# LWN Kernel Index

*The categorized index of LWN kernel articles, frozen from https://lwn.net/Kernel/Index/ . Jump to any topic with `<leader>fs`.*
- [Modular, switchable I/O schedulers](https://lwn.net/Articles/102976/) (September 21, 2004)
- [Into the ABISS](https://lwn.net/Articles/110277/) (November 9, 2004)
- [Which is the fairest I/O scheduler of them all?](https://lwn.net/Articles/114770/) (December 8, 2004)
- [CFQ v3](https://lwn.net/Articles/143474/) (July 12, 2005)
- [Variations on fair I/O schedulers](https://lwn.net/Articles/309400/) (December 3, 2008)
- [Which I/O controller is the fairest of them all?](https://lwn.net/Articles/332839/) (May 12, 2009)
- [The block I/O controller](https://lwn.net/Articles/360958/) (November 7, 2009)
- [Hierarchical group I/O scheduling](https://lwn.net/Articles/427961/) (February 15, 2011)
- [An IOPS-based I/O scheduler](https://lwn.net/Articles/474268/) (January 4, 2012)
- [KS2012: memcg/mm: Proportional I/O controller](https://lwn.net/Articles/516540/) (September 17, 2012)
- [The BFQ I/O scheduler](https://lwn.net/Articles/601799/) (June 11, 2014)
- [The return of the BFQ I/O scheduler](https://lwn.net/Articles/674308/) (February 3, 2016)
- [A way forward for BFQ](https://lwn.net/Articles/709202/) (December 14, 2016)
- [Two new block I/O schedulers for 4.12](https://lwn.net/Articles/720675/) (April 24, 2017)
- [Measuring (and fixing) I/O-controller throughput loss](https://lwn.net/Articles/763603/) (August 29, 2018)
- [I/O scheduling for single-queue devices](https://lwn.net/Articles/767987/) (October 12, 2018)
- [Improving the performance of the BFQ I/O scheduler](https://lwn.net/Articles/784267/) (March 29, 2019)
- [Linux and 4K disk sectors](https://lwn.net/Articles/322777/) (March 11, 2009)
- [4K-sector drives and Linux](https://lwn.net/Articles/377895/) (March 9, 2010)
- [Preparing for large-sector drives](https://lwn.net/Articles/582862/) (January 29, 2014)
- [Handling 32KB-block drives](https://lwn.net/Articles/636978/) (March 18, 2015)
- [A weak cryptoloop implementation in Linux?](https://lwn.net/Articles/67216/) (January 21, 2004)
- [Partitioned loopback devices](https://lwn.net/Articles/110468/) (November 10, 2004)
- [Asynchronous block loop I/O](https://lwn.net/Articles/535034/) (January 30, 2013)
- [Private loop devices with loopfs](https://lwn.net/Articles/819625/) (May 7, 2020)
- [Linux and object storage devices](https://lwn.net/Articles/305740/) (November 4, 2008)
- [No more global unplugging](https://lwn.net/Articles/75233/) (March 10, 2004)
- [Explicit block device plugging](https://lwn.net/Articles/438256/) (April 13, 2011)
- [What happened to disk performance in 2.6.39](https://lwn.net/Articles/478440/) (January 31, 2012)
- [Journal-guided RAID resync](https://lwn.net/Articles/363490/) (November 24, 2009)
- [DM and MD come a little closer](https://lwn.net/Articles/384139/) (April 20, 2010)
- [The MD roadmap](https://lwn.net/Articles/428220/) (February 16, 2011)
- [Another kernel RAID5 implementation](https://lwn.net/Articles/463575/) (October 18, 2011)
- [A journal for MD/RAID5](https://lwn.net/Articles/665299/) (November 24, 2015)
- [Cluster support for MD/RAID 1](https://lwn.net/Articles/674085/) (February 3, 2016)
- [More IOPS with BIO caching](https://lwn.net/Articles/868070/) (September 6, 2021)
- [The balance between features and performance in the block layer](https://lwn.net/Articles/874643/) (November 5, 2021)
- [Solid-state storage devices and the block layer](https://lwn.net/Articles/408428/) (October 4, 2010)
- [Supporting solid-state hybrid drives](https://lwn.net/Articles/619058/) (November 5, 2014)
- [Taking control of SSDs with LightNVM](https://lwn.net/Articles/641247/) (April 22, 2015)
- [Challenges with fstests and blktests](https://lwn.net/Articles/896670/) (June 1, 2022)
- [Best practices for fstests](https://lwn.net/Articles/897061/) (June 7, 2022)
- [In defense of per-BDI writeback](https://lwn.net/Articles/354851/) (September 30, 2009)
- [Handling writeback errors](https://lwn.net/Articles/718734/) (April 4, 2017)
- [Fixing error reporting—again](https://lwn.net/Articles/752613/) (April 25, 2018)
- [Initiating writeback earlier](https://lwn.net/Articles/1078767/) (June 26, 2026)
- [Filesystems for zoned block devices](https://lwn.net/Articles/788851/) (May 21, 2019)
- [Accessing zoned block devices with zonefs](https://lwn.net/Articles/794364/) (July 23, 2019)
- [Btrfs on zoned block devices](https://lwn.net/Articles/853308/) (April 19, 2021)
- [Zoned storage](https://lwn.net/Articles/897263/) (June 14, 2022)
- [Zoned storage and filesystems](https://lwn.net/Articles/932748/) (May 25, 2023)

## Bogomips

- [Haunted by ancient history](https://lwn.net/Articles/628531/) (January 6, 2015)

## Books

- [Linux Kernel Development, Second Edition](https://lwn.net/Articles/127018/) (March 9, 2005)
- [Linux Device Drivers, Third Edition now online](https://lwn.net/Articles/127556/) (March 15, 2005)
- [The Linux Kernel Primer](https://lwn.net/Articles/154580/) (October 5, 2005)
- [Understanding the Linux Kernel, 3rd Edition](https://lwn.net/Articles/161190/) (November 22, 2005)
- [Review: Understanding Linux Network Internals](https://lwn.net/Articles/168894/) (January 24, 2006)
- [Book Review: User Mode Linux](https://lwn.net/Articles/183894/) (May 16, 2006)
- [Review: Linux Kernel in a Nutshell](https://lwn.net/Articles/221097/) (February 7, 2007)
- [Book review: Linux System Programming](https://lwn.net/Articles/260916/) (December 5, 2007)
- [Book review: Linux Kernel Development, third edition](https://lwn.net/Articles/419855/) (December 15, 2010)
- [Review: The Linux Programming Interface](https://lwn.net/Articles/423417/) (January 19, 2011)

## Bootstrap process

- [initramfs and where user space truly begins](https://lwn.net/Articles/191004/) (July 11, 2006)
- [LPC: Booting Linux in five seconds](https://lwn.net/Articles/299483/) (September 22, 2008)
- [Tracking down a "runaway loop"](https://lwn.net/Articles/310434/) (December 10, 2008)
- [An asynchronous function call infrastructure](https://lwn.net/Articles/314808/) (January 13, 2009)
- [USB and fast booting](https://lwn.net/Articles/330378/) (April 29, 2009)
- [The bootstrap process on EFI systems](https://lwn.net/Articles/632528/) (February 11, 2015)
- [Toward measured boot out of the box](https://lwn.net/Articles/699551/) (September 8, 2016)

## BPF

- [A JIT for packet filters](https://lwn.net/Articles/437981/) (April 12, 2011)
- [BPF: the universal in-kernel virtual machine](https://lwn.net/Articles/599755/) (May 21, 2014)
- [Extending extended BPF](https://lwn.net/Articles/603983/) (July 2, 2014)
- [A reworked BPF API](https://lwn.net/Articles/606089/) (July 23, 2014)
- [A report from the networking miniconference](https://lwn.net/Articles/609571/) (August 27, 2014)
- [The BPF system call API, version 14](https://lwn.net/Articles/612878/) (September 24, 2014)
- [Persistent BPF objects](https://lwn.net/Articles/664688/) (November 18, 2015)
- [Last-minute control-group BPF ABI concerns](https://lwn.net/Articles/711234/) (January 11, 2017)
- [Notes from the LPC tracing microconference](https://lwn.net/Articles/734453/) (September 21, 2017)
- [A thorough introduction to eBPF](https://lwn.net/Articles/740157/) (December 2, 2017)
- [Some advanced BCC topics](https://lwn.net/Articles/747640/) (February 22, 2018)
- [Binary portability for BPF programs](https://lwn.net/Articles/773198/) (November 30, 2018)
- [Concurrency management in BPF](https://lwn.net/Articles/779120/) (February 7, 2019)
- [Managing sysctl knobs with BPF](https://lwn.net/Articles/785263/) (April 9, 2019)
- [BPF: what's good, what's coming, and what's needed](https://lwn.net/Articles/787856/) (May 9, 2019)
- [BPF at Facebook (and beyond)](https://lwn.net/Articles/801871/) (October 10, 2019)
- [BPF and the realtime patch set](https://lwn.net/Articles/802884/) (October 23, 2019)
- [Filesystem sandboxing with eBPF](https://lwn.net/Articles/803890/) (November 6, 2019)
- [A medley of performance-related BPF patches](https://lwn.net/Articles/808503/) (January 2, 2020)
- [A look at "BPF Performance Tools"](https://lwn.net/Articles/813114/) (February 26, 2020)
- [Dumping kernel data structures with BPF](https://lwn.net/Articles/818714/) (April 27, 2020)
- [Sleepable BPF programs](https://lwn.net/Articles/825415/) (July 7, 2020)
- [iproute2 and libbpf: vendoring on the small scale](https://lwn.net/Articles/836911/) (November 12, 2020)
- [Toward signed BPF programs](https://lwn.net/Articles/853489/) (April 22, 2021)
- [Implementing eBPF for Windows](https://lwn.net/Articles/857215/) (June 10, 2021)
- [Taming the BPF superpowers](https://lwn.net/Articles/870269/) (September 29, 2021)
- [Controlling the CPU scheduler with BPF](https://lwn.net/Articles/873244/) (October 21, 2021)
- [Long-lived kernel pointers in BPF](https://lwn.net/Articles/900749/) (July 14, 2022)
- [The BPF panic function](https://lwn.net/Articles/901284/) (July 18, 2022)
- [How far do we want to go with BPF?](https://lwn.net/Articles/908464/) (September 19, 2022)
- [BPF as a safer kernel programming environment](https://lwn.net/Articles/909095/) (September 23, 2022)
- [Reconsidering BPF ABI stability](https://lwn.net/Articles/921088/) (January 26, 2023)
- [Red-black trees for BPF programs](https://lwn.net/Articles/924128/) (February 27, 2023)
- [User-space control of memory management](https://lwn.net/Articles/931662/) (May 15, 2023)
- [Special file descriptors in BPF](https://lwn.net/Articles/933182/) (June 5, 2023)
- [BPF iterators for filesystems](https://lwn.net/Articles/937326/) (July 6, 2023)
- [Exceptions in BPF](https://lwn.net/Articles/938435/) (July 21, 2023)
- [Cleaning up after BPF exceptions](https://lwn.net/Articles/969185/) (April 15, 2024)
- [Virtual machine scheduling with BPF](https://lwn.net/Articles/974363/) (May 22, 2024)
- [An instruction-level BPF memory model](https://lwn.net/Articles/976071/) (June 4, 2024)
- [Modernizing BPF for the next 10 years](https://lwn.net/Articles/977013/) (June 7, 2024)
- [Static keys for BPF](https://lwn.net/Articles/977993/) (June 17, 2024)
- [BPF tracing performance](https://lwn.net/Articles/978335/) (June 18, 2024)
- [Capturing stack traces asynchronously with BPF](https://lwn.net/Articles/978736/) (June 19, 2024)
- [CRIB: checkpoint/restore in BPF](https://lwn.net/Articles/984313/) (August 7, 2024)
- [Improved load-time checking for BPF kfuncs](https://lwn.net/Articles/1007947/) (February 7, 2025)
- [Indirect calls in BPF](https://lwn.net/Articles/1017439/) (April 21, 2025)
- [Inline socket-local storage for BPF](https://lwn.net/Articles/1018320/) (April 28, 2025)
- [Filtering fanotify events with BPF](https://lwn.net/Articles/1018493/) (May 6, 2025)
- [Allowing BPF programs more access to the network](https://lwn.net/Articles/1022034/) (May 28, 2025)
- [Tracking when BPF programs may sleep](https://lwn.net/Articles/1062868/) (March 23, 2026)
- [BPF support in GCC 16 and beyond](https://lwn.net/Articles/1071973/) (May 21, 2026)
- [Representing the true signatures of kernel functions](https://lwn.net/Articles/1073762/) (June 1, 2026)
- [BPF in the agentic era](https://lwn.net/Articles/1075067/) (June 3, 2026)
- [BPF loop verification with scalar evolution](https://lwn.net/Articles/1076121/) (June 9, 2026)
- [Suspending and resuming BPF programs](https://lwn.net/Articles/1076210/) (June 19, 2026)
- [A helper library for BPF arenas](https://lwn.net/Articles/1078526/) (June 24, 2026)
- [Debugging information for inlined functions](https://lwn.net/Articles/1083985/) (July 29, 2026)
- [Bringing BPF to binfmt_misc](https://lwn.net/Articles/1086947/) (August 6, 2026)
- [Bpfilter (and user-mode blobs) for 4.18](https://lwn.net/Articles/755919/) (May 30, 2018)
- [Rethinking bpfilter and user-mode helpers](https://lwn.net/Articles/822744/) (June 12, 2020)
- [Faster firewalls with bpfilter](https://lwn.net/Articles/1017705/) (May 14, 2025)
- [The challenge of compiling for verified architectures](https://lwn.net/Articles/946254/) (October 6, 2023)
- [LLVM improvements for BPF verification](https://lwn.net/Articles/974945/) (May 27, 2024)
- [An update on GCC BPF support](https://lwn.net/Articles/1015747/) (April 2, 2025)
- [Better debugging information for inlined kernel functions](https://lwn.net/Articles/1018475/) (April 30, 2025)
- [Next steps for BPF support in the GNU toolchain](https://lwn.net/Articles/1039827/) (October 6, 2025)
- [A new type of spinlock for the BPF subsystem](https://lwn.net/Articles/1016674/) (April 9, 2025)
- [The extensible scheduler class](https://lwn.net/Articles/922405/) (February 10, 2023)
- [Improving performance with SCHED_EXT and IOCost](https://lwn.net/Articles/966618/) (April 1, 2024)
- [Another push for sched_ext](https://lwn.net/Articles/972710/) (May 9, 2024)
- [What's scheduled for sched_ext](https://lwn.net/Articles/974387/) (May 23, 2024)
- [Sched_ext at LPC 2024](https://lwn.net/Articles/991205/) (September 26, 2024)
- [Lessons from creating a gaming-oriented scheduler](https://lwn.net/Articles/1051430/) (January 7, 2026)
- [Sub-schedulers for sched_ext](https://lwn.net/Articles/1056014/) (January 29, 2026)
- [IR decoding with BPF](https://lwn.net/Articles/759188/) (July 9, 2018)
- [BPF for HID drivers](https://lwn.net/Articles/909109/) (September 26, 2022)
- [The BPF-programmable network device](https://lwn.net/Articles/949960/) (November 6, 2023)
- [The FUSE BPF filesystem](https://lwn.net/Articles/937433/) (July 11, 2023)
- [Famfs, FUSE, and BPF](https://lwn.net/Articles/1068686/) (April 23, 2026)
- [BPF meets io_uring](https://lwn.net/Articles/847951/) (March 4, 2021)
- [BPF and io_uring, two different ways](https://lwn.net/Articles/1046950/) (November 20, 2025)
- [Task-level io_uring restrictions](https://lwn.net/Articles/1054225/) (January 19, 2026)
- [BPF comes to io_uring at last](https://lwn.net/Articles/1062286/) (March 18, 2026)
- [Calling kernel functions from BPF](https://lwn.net/Articles/856005/) (May 13, 2021)
- [A plan to make BPF kfuncs polymorphic](https://lwn.net/Articles/974102/) (May 20, 2024)
- [Inlining kfuncs into BPF programs](https://lwn.net/Articles/1016712/) (April 11, 2025)
- [Magic kernel functions for BPF](https://lwn.net/Articles/1044824/) (November 10, 2025)
- [Implicit arguments for BPF kfuncs](https://lwn.net/Articles/1055559/) (January 27, 2026)
- [Bounded loops in BPF programs](https://lwn.net/Articles/773605/) (December 3, 2018)
- [Bounded loops in BPF for the 5.3 kernel](https://lwn.net/Articles/794934/) (July 31, 2019)
- [A different approach to BPF loops](https://lwn.net/Articles/877062/) (November 29, 2021)
- [Generic iterators for BPF](https://lwn.net/Articles/926041/) (March 17, 2023)
- [Better linked-list traversal in BPF](https://lwn.net/Articles/964381/) (March 8, 2024)
- [A memory allocator for BPF code](https://lwn.net/Articles/883454/) (February 4, 2022)
- [The BPF allocator runs into trouble](https://lwn.net/Articles/892743/) (April 29, 2022)
- [A BPF-specific memory allocator](https://lwn.net/Articles/899274/) (June 30, 2022)
- [Yet another try at the BPF program allocator](https://lwn.net/Articles/915005/) (November 28, 2022)
- [Out-of-memory victim selection with BPF](https://lwn.net/Articles/941614/) (August 17, 2023)
- [A proposal for shared memory in BPF programs](https://lwn.net/Articles/961941/) (February 21, 2024)
